timestamp,slug,file,lang,status_msg,run_success,total_correct,total_testcases,status_runtime,status_memory,runtime_percentile,memory_percentile,question_id,submission_id,state
2025-10-18T21:43:28.301354Z,non-negative-integers-without-consecutive-ones,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/600__non-negative-integers-without-consecutive-ones/cpp/non-negative-integers-without-consecutive-ones.cpp,cpp,Accepted,True,527,527,0 ms,8.4 MB,100,51.939099999999996,600,1805350717,SUCCESS
2025-10-18T21:43:44.186300Z,permutation-sequence,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/60__permutation-sequence/cpp/permutation-sequence.cpp,cpp,Accepted,True,200,200,0 ms,8.8 MB,100,57.55119999999999,60,1805350817,SUCCESS
2025-10-18T21:44:00.333163Z,k-inverse-pairs-array,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/629__k-inverse-pairs-array/cpp/k-inverse-pairs-array.cpp,cpp,Accepted,True,81,81,15 ms,23.7 MB,91.85439999999998,68.80450000000002,629,1805350929,SUCCESS
2025-10-18T21:44:16.692242Z,course-schedule-iii,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/630__course-schedule-iii/cpp/course-schedule-iii.cpp,cpp,Accepted,True,97,97,32 ms,60.4 MB,62.479699999999994,58.78490000000003,630,1805351041,SUCCESS
2025-10-18T21:44:34.207463Z,decode-ways-ii,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/639__decode-ways-ii/cpp/decode-ways-ii.cpp,cpp,Accepted,True,218,218,5 ms,15 MB,94.4012,95.17889999999997,639,1805351151,SUCCESS
2025-10-18T21:44:50.837101Z,valid-number,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/65__valid-number/cpp/valid-number.cpp,cpp,Accepted,True,1498,1498,0 ms,11.6 MB,100,5.084699999999991,65,1805351279,SUCCESS
2025-10-18T21:45:07.078658Z,strange-printer,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/664__strange-printer/cpp/strange-printer.cpp,cpp,Accepted,True,200,200,35 ms,13.3 MB,30.74439999999997,15.864400000000018,664,1805351372,SUCCESS
2025-10-18T21:45:23.328025Z,kth-smallest-number-in-multiplication-table,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/668__kth-smallest-number-in-multiplication-table/cpp/kth-smallest-number-in-multiplication-table.cpp,cpp,Accepted,True,71,71,7 ms,7.9 MB,92.5224,9.598200000000006,668,1805351473,SUCCESS
2025-10-18T21:45:41.007236Z,cut-off-trees-for-golf-event,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/675__cut-off-trees-for-golf-event/cpp/cut-off-trees-for-golf-event.cpp,cpp,Accepted,True,55,55,368 ms,82.4 MB,98.81760000000003,97.80420000000004,675,1805351592,SUCCESS
2025-10-18T21:45:57.798286Z,24-game,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/679__24-game/cpp/24-game.cpp,cpp,Accepted,True,71,71,10 ms,12 MB,81.51580000000001,87.04869999999997,679,1805351706,SUCCESS
2025-10-18T21:46:13.966763Z,redundant-connection-ii,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/685__redundant-connection-ii/cpp/redundant-connection-ii.cpp,cpp,Accepted,True,58,58,0 ms,13.7 MB,100,61.4213,685,1805351824,SUCCESS
2025-10-18T21:46:30.268013Z,maximum-sum-of-3-non-overlapping-subarrays,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/689__maximum-sum-of-3-non-overlapping-subarrays/cpp/maximum-sum-of-3-non-overlapping-subarrays.cpp,cpp,Wrong Answer,True,39,43,N/A,N/A,None,None,689,1805351943,SUCCESS
2025-10-18T21:46:46.553153Z,text-justification,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/68__text-justification/cpp/text-justification.cpp,cpp,Accepted,True,29,29,3 ms,10.7 MB,5.748400000000003,38.29700000000002,68,1805352037,SUCCESS
2025-10-18T21:47:03.016612Z,stickers-to-spell-word,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/691__stickers-to-spell-word/cpp/stickers-to-spell-word.cpp,cpp,Accepted,True,102,102,18 ms,14.6 MB,96.03990000000003,84.35650000000004,691,1805352136,SUCCESS
2025-10-18T21:47:20.415390Z,falling-squares,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/699__falling-squares/cpp/falling-squares.cpp,cpp,Accepted,True,48,48,3 ms,15 MB,95.99989999999998,94.33340000000001,699,1805352237,SUCCESS
2025-10-18T21:47:37.975214Z,range-module,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/715__range-module/cpp/range-module.cpp,cpp,Accepted,True,56,56,166 ms,283.5 MB,21.911500000000036,18.181900000000002,715,1805352336,SUCCESS
2025-10-18T21:47:54.178446Z,find-k-th-smallest-pair-distance,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/719__find-k-th-smallest-pair-distance/cpp/find-k-th-smallest-pair-distance.cpp,cpp,Accepted,True,20,20,0 ms,14.1 MB,100,12.638300000000005,719,1805352435,SUCCESS
2025-10-18T21:48:10.209010Z,count-different-palindromic-subsequences,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/730__count-different-palindromic-subsequences/cpp/count-different-palindromic-subsequences.cpp,cpp,Accepted,True,367,367,67 ms,70.7 MB,47.0748,10.026599999999986,730,1805352524,SUCCESS
2025-10-18T21:48:27.689837Z,parse-lisp-expression,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/736__parse-lisp-expression/cpp/parse-lisp-expression.cpp,cpp,Accepted,True,66,66,6 ms,14.7 MB,52.892500000000005,45.45479999999996,736,1805352628,SUCCESS
2025-10-18T21:48:43.828430Z,cherry-pickup,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/741__cherry-pickup/cpp/cherry-pickup.cpp,cpp,Accepted,True,60,60,15 ms,13.3 MB,97.38910000000001,93.0548,741,1805352741,SUCCESS
2025-10-18T21:49:00.294785Z,contain-virus,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/750__contain-virus/cpp/contain-virus.cpp,cpp,Accepted,True,32,32,18 ms,17.5 MB,48.3253,78.94700000000003,750,1805352852,SUCCESS
2025-10-18T21:49:16.341979Z,cracking-the-safe,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/754__cracking-the-safe/cpp/cracking-the-safe.cpp,cpp,Accepted,True,38,38,0 ms,9.4 MB,100,97.48289999999999,754,1805352964,SUCCESS
2025-10-18T21:49:32.504138Z,set-intersection-size-at-least-two,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/759__set-intersection-size-at-least-two/cpp/set-intersection-size-at-least-two.cpp,cpp,Accepted,True,117,117,47 ms,21.9 MB,25.00000000000003,40.2542,759,1805353064,SUCCESS
2025-10-18T21:49:50.456949Z,special-binary-string,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/763__special-binary-string/cpp/special-binary-string.cpp,cpp,Accepted,True,87,87,0 ms,9.3 MB,100,82.89970000000001,763,1805353180,SUCCESS
2025-10-18T21:50:06.579456Z,couples-holding-hands,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/770__couples-holding-hands/cpp/couples-holding-hands.cpp,cpp,Runtime Error,False,0,56,N/A,N/A,None,None,770,1805353299,SUCCESS
2025-10-18T21:50:23.729670Z,max-chunks-to-make-sorted-ii,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/779__max-chunks-to-make-sorted-ii/cpp/max-chunks-to-make-sorted-ii.cpp,cpp,Accepted,True,139,139,0 ms,16 MB,100,94.9276,779,1805353398,SUCCESS
2025-10-18T21:50:42.753893Z,basic-calculator-iv,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/781__basic-calculator-iv/cpp/basic-calculator-iv.cpp,cpp,Wrong Answer,True,142,158,N/A,N/A,None,None,781,1805353526,SUCCESS
2025-10-18T21:51:00.448167Z,sliding-puzzle,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/787__sliding-puzzle/cpp/sliding-puzzle.cpp,cpp,Accepted,True,32,32,11 ms,12.4 MB,42.62480000000001,39.37280000000002,787,1805353646,SUCCESS
2025-10-18T21:51:16.476930Z,reaching-points,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/796__reaching-points/cpp/reaching-points.cpp,cpp,Accepted,True,197,197,0 ms,7.9 MB,100,30.927800000000005,796,1805353769,SUCCESS
2025-10-18T21:51:33.995137Z,transform-to-chessboard,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/798__transform-to-chessboard/cpp/transform-to-chessboard.cpp,cpp,Accepted,True,127,127,0 ms,14 MB,100,10.9375,798,1805353879,SUCCESS
2025-10-18T21:51:50.695522Z,preimage-size-of-factorial-zeroes-function,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/809__preimage-size-of-factorial-zeroes-function/cpp/preimage-size-of-factorial-zeroes-function.cpp,cpp,Accepted,True,44,44,0 ms,7.9 MB,100,39.68260000000001,809,1805354004,SUCCESS
2025-10-18T21:52:07.002088Z,smallest-rotation-with-highest-score,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/814__smallest-rotation-with-highest-score/cpp/smallest-rotation-with-highest-score.cpp,cpp,Accepted,True,44,44,3 ms,78.4 MB,81.9277,50.60249999999999,814,1805354112,SUCCESS
2025-10-18T21:52:23.828982Z,minimum-swaps-to-make-sequences-increasing,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/819__minimum-swaps-to-make-sequences-increasing/cpp/minimum-swaps-to-make-sequences-increasing.cpp,cpp,Accepted,True,117,117,0 ms,94.2 MB,100,83.70190000000001,819,1805354228,SUCCESS
2025-10-18T21:52:46.286634Z,split-array-with-same-average,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/823__split-array-with-same-average/cpp/split-array-with-same-average.cpp,cpp,Accepted,True,111,111,783 ms,165.9 MB,41.42249999999996,30.38729999999998,823,1805354338,SUCCESS
2025-10-18T21:53:07.582112Z,bus-routes,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/833__bus-routes/cpp/bus-routes.cpp,cpp,Time Limit Exceeded,False,44,54,N/A,N/A,None,None,833,1805354491,SUCCESS
2025-10-18T21:53:23.933450Z,race-car,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/836__race-car/cpp/race-car.cpp,cpp,Accepted,True,55,55,3 ms,9.5 MB,75.36,84.16000000000001,836,1805354620,SUCCESS
2025-10-18T21:53:41.415689Z,making-a-large-island,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/854__making-a-large-island/cpp/making-a-large-island.cpp,cpp,Accepted,True,75,75,292 ms,151.4 MB,33.789999999999836,48.93219999999938,854,1805354742,SUCCESS
2025-10-18T21:53:58.013488Z,count-unique-characters-of-all-substrings-of-a-given-string,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/855__count-unique-characters-of-all-substrings-of-a-given-string/cpp/count-unique-characters-of-all-substrings-of-a-given-string.cpp,cpp,Accepted,True,76,76,0 ms,13.9 MB,100,95.8238,855,1805354869,SUCCESS
2025-10-18T21:54:13.997140Z,maximal-rectangle,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/85__maximal-rectangle/cpp/maximal-rectangle.cpp,cpp,Accepted,True,75,75,3 ms,16.3 MB,86.73419999999999,96.8464,85,1805354987,SUCCESS
2025-10-18T21:54:30.207275Z,sum-of-distances-in-tree,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/863__sum-of-distances-in-tree/cpp/sum-of-distances-in-tree.cpp,cpp,Accepted,True,74,74,83 ms,96.9 MB,62.30780000000003,89.74380000000001,863,1805355082,SUCCESS
2025-10-18T21:54:47.240680Z,similar-string-groups,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/869__similar-string-groups/cpp/similar-string-groups.cpp,cpp,Wrong Answer,True,75,77,N/A,N/A,None,None,869,1805355181,SUCCESS
2025-10-18T21:55:03.549650Z,guess-the-word,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/873__guess-the-word/cpp/guess-the-word.cpp,cpp,Wrong Answer,True,11,13,N/A,N/A,None,None,873,1805355288,SUCCESS
2025-10-18T21:55:19.612285Z,shortest-path-visiting-all-nodes,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/877__shortest-path-visiting-all-nodes/cpp/shortest-path-visiting-all-nodes.cpp,cpp,Accepted,True,55,55,22 ms,19.2 MB,57.619400000000006,50.883700000000125,877,1805355389,SUCCESS
2025-10-18T21:55:36.934889Z,k-similar-strings,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/884__k-similar-strings/cpp/k-similar-strings.cpp,cpp,Accepted,True,66,66,470 ms,172.6 MB,13.136400000000119,9.121200000000144,884,1805355496,SUCCESS
2025-10-18T21:55:54.963872Z,random-pick-with-blacklist,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/894__random-pick-with-blacklist/cpp/random-pick-with-blacklist.cpp,cpp,Accepted,True,68,68,35 ms,79.5 MB,65.28240000000008,19.62210000000011,894,1805355617,SUCCESS
2025-10-18T21:56:12.460307Z,shortest-path-to-get-all-keys,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/895__shortest-path-to-get-all-keys/cpp/shortest-path-to-get-all-keys.cpp,cpp,Accepted,True,36,36,8 ms,14.6 MB,99.15250000000002,87.53000000000002,895,1805355759,SUCCESS
2025-10-18T21:56:28.506827Z,minimum-number-of-refueling-stops,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/902__minimum-number-of-refueling-stops/cpp/minimum-number-of-refueling-stops.cpp,cpp,Accepted,True,198,198,0 ms,21.3 MB,100,12.639499999999996,902,1805355882,SUCCESS
2025-10-18T21:56:44.646236Z,nth-magical-number,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/910__nth-magical-number/cpp/nth-magical-number.cpp,cpp,Accepted,True,70,70,0 ms,7.8 MB,100,44.607,910,1805355995,SUCCESS
2025-10-18T21:57:02.258844Z,profitable-schemes,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/911__profitable-schemes/cpp/profitable-schemes.cpp,cpp,Accepted,True,45,45,21 ms,12.3 MB,98.65159999999999,86.8258,911,1805356118,SUCCESS
2025-10-18T21:57:18.793419Z,reachable-nodes-in-subdivided-graph,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/918__reachable-nodes-in-subdivided-graph/cpp/reachable-nodes-in-subdivided-graph.cpp,cpp,Accepted,True,50,50,57 ms,62.5 MB,42.495099999999994,24.050600000000017,918,1805356260,SUCCESS
2025-10-18T21:57:35.092084Z,super-egg-drop,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/923__super-egg-drop/cpp/super-egg-drop.cpp,cpp,Accepted,True,121,121,0 ms,7.8 MB,100,98.9971,923,1805356373,SUCCESS
2025-10-18T21:57:51.961607Z,sum-of-subsequence-widths,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/927__sum-of-subsequence-widths/cpp/sum-of-subsequence-widths.cpp,cpp,Accepted,True,68,68,40 ms,57.7 MB,33.33319999999998,66.66659999999999,927,1805356466,SUCCESS
2025-10-18T21:58:08.424865Z,numbers-at-most-n-given-digit-set,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/938__numbers-at-most-n-given-digit-set/cpp/numbers-at-most-n-given-digit-set.cpp,cpp,Accepted,True,84,84,0 ms,10.7 MB,100,27.419300000000007,938,1805356576,SUCCESS
2025-10-18T21:58:24.435418Z,valid-permutations-for-di-sequence,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/939__valid-permutations-for-di-sequence/cpp/valid-permutations-for-di-sequence.cpp,cpp,Accepted,True,83,83,0 ms,9.5 MB,100,65.2173,939,1805356686,SUCCESS
2025-10-18T21:58:40.535951Z,super-palindromes,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/942__super-palindromes/cpp/super-palindromes.cpp,cpp,Accepted,True,49,49,241 ms,43.9 MB,49.204999999999984,26.188999999999986,942,1805356806,SUCCESS
2025-10-18T21:58:56.712938Z,cat-and-mouse,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/949__cat-and-mouse/cpp/cat-and-mouse.cpp,cpp,Accepted,True,92,92,19 ms,18.7 MB,96.2732,86.33490000000005,949,1805356915,SUCCESS
2025-10-18T21:59:13.642572Z,number-of-music-playlists,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/956__number-of-music-playlists/cpp/number-of-music-playlists.cpp,cpp,Accepted,True,83,83,0 ms,8.8 MB,100,76.3828,956,1805357019,SUCCESS
2025-10-18T21:59:29.697962Z,three-equal-parts,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/963__three-equal-parts/cpp/three-equal-parts.cpp,cpp,Accepted,True,121,121,0 ms,42.7 MB,100,52.5925,963,1805357135,SUCCESS
2025-10-18T21:59:47.004224Z,stamping-the-sequence,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/973__stamping-the-sequence/cpp/stamping-the-sequence.cpp,cpp,Accepted,True,262,262,103 ms,49.5 MB,11.415899999999986,5.936499999999975,973,1805357247,SUCCESS
2025-10-18T22:00:04.344666Z,find-the-shortest-superstring,C:/Users/B/Desktop/Capstone/capstone/capstone/new_transpiled_solutions/980__find-the-shortest-superstring/cpp/find-the-shortest-superstring.cpp,cpp,Accepted,True,85,85,54 ms,23.5 MB,71.13419999999995,82.98999999999995,980,1805357338,SUCCESS
