problem,language,path,avg_duration_sec,avg_pkg_joules,avg_dram_joules,error,trimmed_problem,exists_in_accepted
123__best-time-to-buy-and-sell-stock-iii,cpp,new_transpiled_solutions/123__best-time-to-buy-and-sell-stock-iii/cpp/best-time-to-buy-and-sell-stock-iii_benchmark.cpp,0.0115099906921386,0.1493405,0.0142518,,best-time-to-buy-and-sell-stock-iii,True
123__best-time-to-buy-and-sell-stock-iii,python2,new_transpiled_solutions/123__best-time-to-buy-and-sell-stock-iii/cpp/best-time-to-buy-and-sell-stock-iii_with_tests.py,1.574707078933716,25.6063554,0.5719772,,best-time-to-buy-and-sell-stock-iii,True
124__binary-tree-maximum-path-sum,cpp,new_transpiled_solutions/124__binary-tree-maximum-path-sum/cpp/binary-tree-maximum-path-sum_benchmark.cpp,0.009824776649475,0.1692744,0.0127195,,binary-tree-maximum-path-sum,True
124__binary-tree-maximum-path-sum,python2,new_transpiled_solutions/124__binary-tree-maximum-path-sum/cpp/binary-tree-maximum-path-sum_with_tests.py,0.0871585130691528,1.4779199,0.0602844,,binary-tree-maximum-path-sum,True
127__word-ladder,cpp,new_transpiled_solutions/127__word-ladder/cpp/word-ladder_benchmark.cpp,0.0531615734100341,0.8450909,0.0461058,,word-ladder,True
127__word-ladder,python2,new_transpiled_solutions/127__word-ladder/cpp/word-ladder_with_tests.py,0.2992255926132202,4.7759399,0.1335203,,word-ladder,True
135__candy,cpp,new_transpiled_solutions/135__candy/cpp/candy_benchmark.cpp,0.0117922306060791,0.1854975,0.0147583,,candy,True
135__candy,python2,new_transpiled_solutions/135__candy/cpp/candy_with_tests.py,0.4787699460983276,7.6163014,0.1876094999999999,,candy,True
140__word-break-ii,cpp,new_transpiled_solutions/140__word-break-ii/cpp/word-break-ii_benchmark.cpp,0.0927699565887451,1.4679466,0.0570923,,word-break-ii,True
140__word-break-ii,python2,new_transpiled_solutions/140__word-break-ii/cpp/word-break-ii_with_tests.py,0.6780364751815796,10.6465669,0.2496698,,word-break-ii,True
154__find-minimum-in-rotated-sorted-array-ii,cpp,new_transpiled_solutions/154__find-minimum-in-rotated-sorted-array-ii/cpp/find-minimum-in-rotated-sorted-array-ii_benchmark.cpp,0.0023935317993164,0.0443053,0.0037048,,find-minimum-in-rotated-sorted-array-ii,True
154__find-minimum-in-rotated-sorted-array-ii,python2,new_transpiled_solutions/154__find-minimum-in-rotated-sorted-array-ii/cpp/find-minimum-in-rotated-sorted-array-ii_with_tests.py,0.0176499843597412,0.2885614,0.0216307,,find-minimum-in-rotated-sorted-array-ii,True
174__dungeon-game,cpp,new_transpiled_solutions/174__dungeon-game/cpp/dungeon-game_benchmark.cpp,0.0039653778076171,0.0849303,0.0065306,,dungeon-game,True
174__dungeon-game,python2,new_transpiled_solutions/174__dungeon-game/cpp/dungeon-game_with_tests.py,0.0703118562698364,1.2219206,0.0550777999999999,,dungeon-game,True
188__best-time-to-buy-and-sell-stock-iv,cpp,new_transpiled_solutions/188__best-time-to-buy-and-sell-stock-iv/cpp/best-time-to-buy-and-sell-stock-iv_benchmark.cpp,0.0772008419036865,1.148465,0.0531492,,best-time-to-buy-and-sell-stock-iv,True
188__best-time-to-buy-and-sell-stock-iv,python2,new_transpiled_solutions/188__best-time-to-buy-and-sell-stock-iv/cpp/best-time-to-buy-and-sell-stock-iv_with_tests.py,,,,"Command '['python2', 'new_transpiled_solutions/188__best-time-to-buy-and-sell-stock-iv/cpp/best-time-to-buy-and-sell-stock-iv_with_tests.py']' returned non-zero exit status 1.",best-time-to-buy-and-sell-stock-iv,True
212__word-search-ii,cpp,new_transpiled_solutions/212__word-search-ii/cpp/word-search-ii_benchmark.cpp,0.0562306880950927,0.8939063,0.041644,,word-search-ii,True
212__word-search-ii,python2,new_transpiled_solutions/212__word-search-ii/cpp/word-search-ii_with_tests.py,0.942550563812256,14.8345021,0.3381096,,word-search-ii,True
214__shortest-palindrome,cpp,new_transpiled_solutions/214__shortest-palindrome/cpp/shortest-palindrome_benchmark.cpp,0.0380133867263794,0.5609788,0.0350157,,shortest-palindrome,True
214__shortest-palindrome,python2,new_transpiled_solutions/214__shortest-palindrome/cpp/shortest-palindrome_with_tests.py,1.6201245069503785,25.2474023,0.5505293,,shortest-palindrome,True
218__the-skyline-problem,cpp,new_transpiled_solutions/218__the-skyline-problem/cpp/the-skyline-problem_benchmark.cpp,0.0093597412109375,0.1635616,0.0124878,,the-skyline-problem,True
218__the-skyline-problem,python2,new_transpiled_solutions/218__the-skyline-problem/cpp/the-skyline-problem_with_tests.py,0.0868924856185913,1.4429529,0.0570373,,the-skyline-problem,True
220__contains-duplicate-iii,cpp,new_transpiled_solutions/220__contains-duplicate-iii/cpp/contains-duplicate-iii_benchmark.cpp,0.1140591859817505,1.7089925,0.0654417,,contains-duplicate-iii,True
220__contains-duplicate-iii,python2,new_transpiled_solutions/220__contains-duplicate-iii/cpp/contains-duplicate-iii_with_tests.py,2.441064190864563,39.6034995,0.8319134,,contains-duplicate-iii,True
233__number-of-digit-one,cpp,new_transpiled_solutions/233__number-of-digit-one/cpp/number-of-digit-one_benchmark.cpp,0.0029394388198852,0.0404968,0.0041262,,number-of-digit-one,True
233__number-of-digit-one,python2,new_transpiled_solutions/233__number-of-digit-one/cpp/number-of-digit-one_with_tests.py,0.0245011091232299,0.4272143,0.0270996,,number-of-digit-one,True
239__sliding-window-maximum,cpp,new_transpiled_solutions/239__sliding-window-maximum/cpp/sliding-window-maximum_benchmark.cpp,0.0600977420806884,0.9626073,0.0459227,,sliding-window-maximum,True
239__sliding-window-maximum,python2,new_transpiled_solutions/239__sliding-window-maximum/cpp/sliding-window-maximum_with_tests.py,2.3978342771530152,37.8340218,0.814909,,sliding-window-maximum,True
23__merge-k-sorted-lists,cpp,new_transpiled_solutions/23__merge-k-sorted-lists/cpp/merge-k-sorted-lists_benchmark.cpp,0.0174324750900268,0.2637809,0.0198302,,merge-k-sorted-lists,True
23__merge-k-sorted-lists,python2,new_transpiled_solutions/23__merge-k-sorted-lists/cpp/merge-k-sorted-lists_with_tests.py,0.4423162460327148,7.1066345,0.175732,,merge-k-sorted-lists,True
282__expression-add-operators,cpp,new_transpiled_solutions/282__expression-add-operators/cpp/expression-add-operators_benchmark.cpp,0.0221498012542724,0.3370595,0.0221802,,expression-add-operators,True
282__expression-add-operators,python2,new_transpiled_solutions/282__expression-add-operators/cpp/expression-add-operators_with_tests.py,0.3379492998123169,5.3972091,0.1395261,,expression-add-operators,True
295__find-median-from-data-stream,cpp,new_transpiled_solutions/295__find-median-from-data-stream/cpp/find-median-from-data-stream_benchmark.cpp,0.0209290981292724,0.3840687,0.026013,,find-median-from-data-stream,True
295__find-median-from-data-stream,python2,new_transpiled_solutions/295__find-median-from-data-stream/cpp/find-median-from-data-stream_with_tests.py,0.0143256425857543,0.2341974,0.0185301,,find-median-from-data-stream,True
297__serialize-and-deserialize-binary-tree,cpp,new_transpiled_solutions/297__serialize-and-deserialize-binary-tree/cpp/serialize-and-deserialize-binary-tree_benchmark.cpp,0.0331310749053955,0.5759997,0.0325502,,serialize-and-deserialize-binary-tree,True
297__serialize-and-deserialize-binary-tree,python2,new_transpiled_solutions/297__serialize-and-deserialize-binary-tree/cpp/serialize-and-deserialize-binary-tree_with_tests.py,,,,"Command '['python2', 'new_transpiled_solutions/297__serialize-and-deserialize-binary-tree/cpp/serialize-and-deserialize-binary-tree_with_tests.py']' returned non-zero exit status 1.",serialize-and-deserialize-binary-tree,True
301__remove-invalid-parentheses,cpp,new_transpiled_solutions/301__remove-invalid-parentheses/cpp/remove-invalid-parentheses_benchmark.cpp,0.007668662071228,0.0903012,0.0090575,,remove-invalid-parentheses,True
301__remove-invalid-parentheses,python2,new_transpiled_solutions/301__remove-invalid-parentheses/cpp/remove-invalid-parentheses_with_tests.py,0.1082727432250976,1.7639787,0.0629269,,remove-invalid-parentheses,True
30__substring-with-concatenation-of-all-words,cpp,new_transpiled_solutions/30__substring-with-concatenation-of-all-words/cpp/substring-with-concatenation-of-all-words_benchmark.cpp,0.0530183553695678,0.8836648,0.0428282,,substring-with-concatenation-of-all-words,True
30__substring-with-concatenation-of-all-words,python2,new_transpiled_solutions/30__substring-with-concatenation-of-all-words/cpp/substring-with-concatenation-of-all-words_with_tests.py,0.2916959285736084,4.5934637,0.1239073,,substring-with-concatenation-of-all-words,True
312__burst-balloons,cpp,new_transpiled_solutions/312__burst-balloons/cpp/burst-balloons_benchmark.cpp,0.0060625076293945,0.1029353,0.0079282,,burst-balloons,True
312__burst-balloons,python2,new_transpiled_solutions/312__burst-balloons/cpp/burst-balloons_with_tests.py,0.2395073413848877,3.8425746,0.1063047,,burst-balloons,True
315__count-of-smaller-numbers-after-self,cpp,new_transpiled_solutions/315__count-of-smaller-numbers-after-self/cpp/count-of-smaller-numbers-after-self_benchmark.cpp,0.0533778190612792,0.9118445,0.0425476,,count-of-smaller-numbers-after-self,True
315__count-of-smaller-numbers-after-self,python2,new_transpiled_solutions/315__count-of-smaller-numbers-after-self/cpp/count-of-smaller-numbers-after-self_with_tests.py,1.6873284101486206,26.8274338,0.5862166,,count-of-smaller-numbers-after-self,True
321__create-maximum-number,cpp,new_transpiled_solutions/321__create-maximum-number/cpp/create-maximum-number_benchmark.cpp,0.0083833932876586,0.1499752,0.0126648,,create-maximum-number,True
321__create-maximum-number,python2,new_transpiled_solutions/321__create-maximum-number/cpp/create-maximum-number_with_tests.py,0.1960958242416381,3.1017498,0.0962583,,create-maximum-number,True
327__count-of-range-sum,cpp,new_transpiled_solutions/327__count-of-range-sum/cpp/count-of-range-sum_benchmark.cpp,0.0672620773315429,1.1061434,0.0481016,,count-of-range-sum,True
327__count-of-range-sum,python2,new_transpiled_solutions/327__count-of-range-sum/cpp/count-of-range-sum_with_tests.py,2.4215469121932984,38.0715274,0.8120219,,count-of-range-sum,True
329__longest-increasing-path-in-a-matrix,cpp,new_transpiled_solutions/329__longest-increasing-path-in-a-matrix/cpp/longest-increasing-path-in-a-matrix_benchmark.cpp,0.0075583934783935,0.131793,0.010443,,longest-increasing-path-in-a-matrix,True
329__longest-increasing-path-in-a-matrix,python2,new_transpiled_solutions/329__longest-increasing-path-in-a-matrix/cpp/longest-increasing-path-in-a-matrix_with_tests.py,0.1755795240402221,2.868828,0.085034,,longest-increasing-path-in-a-matrix,True
32__longest-valid-parentheses,cpp,new_transpiled_solutions/32__longest-valid-parentheses/cpp/longest-valid-parentheses_benchmark.cpp,0.0034498929977416,0.0572812,0.0049011,,longest-valid-parentheses,True
32__longest-valid-parentheses,python2,new_transpiled_solutions/32__longest-valid-parentheses/cpp/longest-valid-parentheses_with_tests.py,0.1271699905395507,2.1412178,0.0765135,,longest-valid-parentheses,True
330__patching-array,cpp,new_transpiled_solutions/330__patching-array/cpp/patching-array_benchmark.cpp,0.003166127204895,0.0440854,0.0043822999999999,,patching-array,True
330__patching-array,python2,new_transpiled_solutions/330__patching-array/cpp/patching-array_with_tests.py,0.020359468460083,0.3189383,0.0231689,,patching-array,True
332__reconstruct-itinerary,cpp,new_transpiled_solutions/332__reconstruct-itinerary/cpp/reconstruct-itinerary_benchmark.cpp,0.0142375469207763,0.2089349,0.0152647,,reconstruct-itinerary,True
332__reconstruct-itinerary,python2,new_transpiled_solutions/332__reconstruct-itinerary/cpp/reconstruct-itinerary_with_tests.py,0.1154382705688476,1.9152844,0.0680968,,reconstruct-itinerary,True
335__self-crossing,cpp,new_transpiled_solutions/335__self-crossing/cpp/self-crossing_benchmark.cpp,0.0024269580841064,0.0406616,0.0034974999999999,,self-crossing,True
335__self-crossing,python2,new_transpiled_solutions/335__self-crossing/cpp/self-crossing_with_tests.py,,,,"Command '['python2', 'new_transpiled_solutions/335__self-crossing/cpp/self-crossing_with_tests.py']' returned non-zero exit status 1.",self-crossing,True
352__data-stream-as-disjoint-intervals,cpp,new_transpiled_solutions/352__data-stream-as-disjoint-intervals/cpp/data-stream-as-disjoint-intervals_benchmark.cpp,0.005472445487976,0.0930603,0.0087217,,data-stream-as-disjoint-intervals,True
352__data-stream-as-disjoint-intervals,python2,new_transpiled_solutions/352__data-stream-as-disjoint-intervals/cpp/data-stream-as-disjoint-intervals_with_tests.py,,,,"Command '['python2', 'new_transpiled_solutions/352__data-stream-as-disjoint-intervals/cpp/data-stream-as-disjoint-intervals_with_tests.py']' returned non-zero exit status 1.",data-stream-as-disjoint-intervals,True
354__russian-doll-envelopes,cpp,new_transpiled_solutions/354__russian-doll-envelopes/cpp/russian-doll-envelopes_benchmark.cpp,0.0410537481307983,0.7115949,0.0370421,,russian-doll-envelopes,True
354__russian-doll-envelopes,python2,new_transpiled_solutions/354__russian-doll-envelopes/cpp/russian-doll-envelopes_with_tests.py,0.469900918006897,7.4398615,0.1864987,,russian-doll-envelopes,True
391__perfect-rectangle,cpp,new_transpiled_solutions/391__perfect-rectangle/cpp/perfect-rectangle_benchmark.cpp,0.0086099386215209,0.1331112,0.0109864,,perfect-rectangle,True
391__perfect-rectangle,python2,new_transpiled_solutions/391__perfect-rectangle/cpp/perfect-rectangle_with_tests.py,0.0911489009857177,1.546999,0.0597286999999999,,perfect-rectangle,True
403__frog-jump,cpp,new_transpiled_solutions/403__frog-jump/cpp/frog-jump_benchmark.cpp,0.014042592048645,0.2261102,0.0164003,,frog-jump,True
403__frog-jump,python2,new_transpiled_solutions/403__frog-jump/cpp/frog-jump_with_tests.py,0.0525163650512695,0.9235938,0.0506164,,frog-jump,True
407__trapping-rain-water-ii,cpp,new_transpiled_solutions/407__trapping-rain-water-ii/cpp/trapping-rain-water-ii_benchmark.cpp,0.1058853387832641,1.6073323,0.0614194,,trapping-rain-water-ii,True
407__trapping-rain-water-ii,python2,new_transpiled_solutions/407__trapping-rain-water-ii/cpp/trapping-rain-water-ii_with_tests.py,2.0487377643585205,32.3034514,0.6862593,,trapping-rain-water-ii,True
410__split-array-largest-sum,cpp,new_transpiled_solutions/410__split-array-largest-sum/cpp/split-array-largest-sum_benchmark.cpp,0.0641790390014648,0.9906349,0.0466858,,split-array-largest-sum,True
410__split-array-largest-sum,python2,new_transpiled_solutions/410__split-array-largest-sum/cpp/split-array-largest-sum_with_tests.py,1.894134283065796,29.8843228,0.6365278,,split-array-largest-sum,True
41__first-missing-positive,cpp,new_transpiled_solutions/41__first-missing-positive/cpp/first-missing-positive_benchmark.cpp,0.0696852207183837,1.028269,0.0529539,,first-missing-positive,True
41__first-missing-positive,python2,new_transpiled_solutions/41__first-missing-positive/cpp/first-missing-positive_with_tests.py,6.649370431900024,102.6829465,2.2194339,,first-missing-positive,True
42__trapping-rain-water,cpp,new_transpiled_solutions/42__trapping-rain-water/cpp/trapping-rain-water_benchmark.cpp,0.002973985671997,0.0505187,0.0040708,,trapping-rain-water,True
42__trapping-rain-water,python2,new_transpiled_solutions/42__trapping-rain-water/cpp/trapping-rain-water_with_tests.py,0.0613578796386718,1.0212438,0.0486204,,trapping-rain-water,True
432__all-oone-data-structure,cpp,new_transpiled_solutions/432__all-oone-data-structure/cpp/all-oone-data-structure_benchmark.cpp,0.0301951646804809,0.4887989,0.0291443,,all-oone-data-structure,True
432__all-oone-data-structure,python2,new_transpiled_solutions/432__all-oone-data-structure/cpp/all-oone-data-structure_with_tests.py,0.0797686576843261,1.3191616,0.0529783,,all-oone-data-structure,True
440__k-th-smallest-in-lexicographical-order,cpp,new_transpiled_solutions/440__k-th-smallest-in-lexicographical-order/cpp/k-th-smallest-in-lexicographical-order_benchmark.cpp,0.0060885429382324,0.1088679,0.0099425,,k-th-smallest-in-lexicographical-order,True
440__k-th-smallest-in-lexicographical-order,python2,new_transpiled_solutions/440__k-th-smallest-in-lexicographical-order/cpp/k-th-smallest-in-lexicographical-order_with_tests.py,,,,"Command '['python2', 'new_transpiled_solutions/440__k-th-smallest-in-lexicographical-order/cpp/k-th-smallest-in-lexicographical-order_with_tests.py']' returned non-zero exit status 1.",k-th-smallest-in-lexicographical-order,True
446__arithmetic-slices-ii-subsequence,cpp,new_transpiled_solutions/446__arithmetic-slices-ii-subsequence/cpp/arithmetic-slices-ii-subsequence_benchmark.cpp,0.1160428762435913,1.7735731,0.0648252,,arithmetic-slices-ii-subsequence,True
446__arithmetic-slices-ii-subsequence,python2,new_transpiled_solutions/446__arithmetic-slices-ii-subsequence/cpp/arithmetic-slices-ii-subsequence_with_tests.py,0.3422016143798828,5.3736983,0.1393858,,arithmetic-slices-ii-subsequence,True
460__lfu-cache,cpp,new_transpiled_solutions/460__lfu-cache/cpp/lfu-cache_benchmark.cpp,0.0207144737243652,0.3018486,0.0211486,,lfu-cache,True
460__lfu-cache,python2,new_transpiled_solutions/460__lfu-cache/cpp/lfu-cache_with_tests.py,,,,"Command '['python2', 'new_transpiled_solutions/460__lfu-cache/cpp/lfu-cache_with_tests.py']' returned non-zero exit status 1.",lfu-cache,True
472__concatenated-words,cpp,new_transpiled_solutions/472__concatenated-words/cpp/concatenated-words_benchmark.cpp,0.0492989540100097,0.742094,0.0393004,,concatenated-words,True
472__concatenated-words,python2,new_transpiled_solutions/472__concatenated-words/cpp/concatenated-words_with_tests.py,0.2401463747024536,3.7359828,0.1028989,,concatenated-words,True
479__largest-palindrome-product,cpp,new_transpiled_solutions/479__largest-palindrome-product/cpp/largest-palindrome-product_benchmark.cpp,0.0378512859344482,0.6395858,0.0362242,,largest-palindrome-product,True
479__largest-palindrome-product,python2,new_transpiled_solutions/479__largest-palindrome-product/cpp/largest-palindrome-product_with_tests.py,0.6036582946777344,9.2868234,0.222857,,largest-palindrome-product,True
480__sliding-window-median,cpp,new_transpiled_solutions/480__sliding-window-median/cpp/sliding-window-median_benchmark.cpp,0.0258668661117553,0.4017689,0.0244508,,sliding-window-median,True
480__sliding-window-median,python2,new_transpiled_solutions/480__sliding-window-median/cpp/sliding-window-median_with_tests.py,0.3411780357360839,5.4239729,0.1408446,,sliding-window-median,True
483__smallest-good-base,cpp,new_transpiled_solutions/483__smallest-good-base/cpp/smallest-good-base_benchmark.cpp,0.0551916122436523,0.7856061,0.0412595,,smallest-good-base,True
483__smallest-good-base,python2,new_transpiled_solutions/483__smallest-good-base/cpp/smallest-good-base_with_tests.py,0.0902154207229614,1.5165487,0.058453,,smallest-good-base,True
493__reverse-pairs,cpp,new_transpiled_solutions/493__reverse-pairs/cpp/reverse-pairs_benchmark.cpp,0.0624137878417968,0.9984532,0.043567,,reverse-pairs,True
493__reverse-pairs,python2,new_transpiled_solutions/493__reverse-pairs/cpp/reverse-pairs_with_tests.py,1.8208328485488887,28.4647464,0.6230452,,reverse-pairs,True
4__median-of-two-sorted-arrays,cpp,new_transpiled_solutions/4__median-of-two-sorted-arrays/cpp/median-of-two-sorted-arrays_benchmark.cpp,0.0030622243881225,0.0498169,0.0041567,,median-of-two-sorted-arrays,True
4__median-of-two-sorted-arrays,python2,new_transpiled_solutions/4__median-of-two-sorted-arrays/cpp/median-of-two-sorted-arrays_with_tests.py,0.0370046854019165,0.6409041,0.0369262,,median-of-two-sorted-arrays,True
514__freedom-trail,cpp,new_transpiled_solutions/514__freedom-trail/cpp/freedom-trail_benchmark.cpp,0.01468505859375,0.2398981,0.0168639,,freedom-trail,True
514__freedom-trail,python2,new_transpiled_solutions/514__freedom-trail/cpp/freedom-trail_with_tests.py,0.2022216796875,3.1424845,0.0912779,,freedom-trail,True
51__n-queens,cpp,new_transpiled_solutions/51__n-queens/cpp/n-queens_benchmark.cpp,4.079935026168823,57.9313397,1.3557766,,n-queens,True
51__n-queens,python2,new_transpiled_solutions/51__n-queens/cpp/n-queens_with_tests.py,,,,"Command '['python2', 'new_transpiled_solutions/51__n-queens/cpp/n-queens_with_tests.py']' returned non-zero exit status 1.",n-queens,True
52__n-queens-ii,cpp,new_transpiled_solutions/52__n-queens-ii/cpp/n-queens-ii_benchmark.cpp,0.0962326765060424,1.4658226,0.064862,,n-queens-ii,True
52__n-queens-ii,python2,new_transpiled_solutions/52__n-queens-ii/cpp/n-queens-ii_with_tests.py,2.140805196762085,33.3048954,0.7228194,,n-queens-ii,True
546__remove-boxes,cpp,new_transpiled_solutions/546__remove-boxes/cpp/remove-boxes_benchmark.cpp,0.0046599864959716,0.0883787,0.0068298,,remove-boxes,True
546__remove-boxes,python2,new_transpiled_solutions/546__remove-boxes/cpp/remove-boxes_with_tests.py,0.161400032043457,2.6332453,0.082672,,remove-boxes,True
552__student-attendance-record-ii,cpp,new_transpiled_solutions/552__student-attendance-record-ii/cpp/student-attendance-record-ii_benchmark.cpp,0.0278998374938964,0.3743583,0.0277281,,student-attendance-record-ii,True
552__student-attendance-record-ii,python2,new_transpiled_solutions/552__student-attendance-record-ii/cpp/student-attendance-record-ii_with_tests.py,0.6694080352783203,10.4234107,0.2487115,,student-attendance-record-ii,True
564__find-the-closest-palindrome,cpp,new_transpiled_solutions/564__find-the-closest-palindrome/cpp/find-the-closest-palindrome_benchmark.cpp,0.0175201892852783,0.2855218,0.0219786,,find-the-closest-palindrome,True
564__find-the-closest-palindrome,python2,new_transpiled_solutions/564__find-the-closest-palindrome/cpp/find-the-closest-palindrome_with_tests.py,,,,"Command '['python2', 'new_transpiled_solutions/564__find-the-closest-palindrome/cpp/find-the-closest-palindrome_with_tests.py']' returned non-zero exit status 1.",find-the-closest-palindrome,True
587__erect-the-fence,cpp,new_transpiled_solutions/587__erect-the-fence/cpp/erect-the-fence_benchmark.cpp,0.0229321002960205,0.3784901,0.0236696,,erect-the-fence,True
587__erect-the-fence,python2,new_transpiled_solutions/587__erect-the-fence/cpp/erect-the-fence_with_tests.py,0.2247565984725952,3.5945403,0.1003476,,erect-the-fence,True
591__tag-validator,cpp,new_transpiled_solutions/591__tag-validator/cpp/tag-validator_benchmark.cpp,0.0038348674774169,0.064752,0.0055787,,tag-validator,True
591__tag-validator,python2,new_transpiled_solutions/591__tag-validator/cpp/tag-validator_with_tests.py,0.0618831872940063,1.1001681,0.0542053,,tag-validator,True
