slug,title,difficulty,created_at,python_path,file,runtime,memory,question_id,submission_id
find-subarray-with-bitwise-or-closest-to-k,Find Subarray With Bitwise OR Closest to K,Hard,2024-06-02,Python/find-subarray-with-bitwise-or-closest-to-k.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3171__find-subarray-with-bitwise-or-closest-to-k/python/find-subarray-with-bitwise-or-closest-to-k.py,3593 ms,21.9 MB,3436,1786912262
find-the-maximum-length-of-a-good-subsequence-ii,Find the Maximum Length of a Good Subsequence II,Hard,2024-06-08,Python/find-the-maximum-length-of-a-good-subsequence-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3177__find-the-maximum-length-of-a-good-subsequence-ii/python/find-the-maximum-length-of-a-good-subsequence-ii.py,1032 ms,14.5 MB,3452,1786912550
maximum-total-reward-using-operations-ii,Maximum Total Reward Using Operations II,Hard,2024-06-09,Python/maximum-total-reward-using-operations-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3181__maximum-total-reward-using-operations-ii/python/maximum-total-reward-using-operations-ii.py,367 ms,18.6 MB,3443,1786912781
peaks-in-array,Peaks in Array,Hard,2024-06-16,Python/peaks-in-array.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3187__peaks-in-array/python/peaks-in-array.py,1108 ms,60.2 MB,3438,1786912991
count-the-number-of-inversions,Count the Number of Inversions,Hard,2024-06-22,Python/count-the-number-of-inversions.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3193__count-the-number-of-inversions/python/count-the-number-of-inversions.py,64 ms,12.5 MB,3460,1786913250
find-the-minimum-area-to-cover-all-ones-ii,Find the Minimum Area to Cover All Ones II,Hard,2024-06-23,Python/find-the-minimum-area-to-cover-all-ones-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3197__find-the-minimum-area-to-cover-all-ones-ii/python/find-the-minimum-area-to-cover-all-ones-ii.py,119 ms,13 MB,3459,1786913479
find-minimum-diameter-after-merging-two-trees,Find Minimum Diameter After Merging Two Trees,Hard,2024-06-30,Python/find-minimum-diameter-after-merging-two-trees.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3203__find-minimum-diameter-after-merging-two-trees/python/find-minimum-diameter-after-merging-two-trees.py,1034 ms,93.6 MB,3439,1786913720
number-of-subarrays-with-and-value-of-k,Number of Subarrays With AND Value of K,Hard,2024-07-06,Python/number-of-subarrays-with-and-value-of-k.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3209__number-of-subarrays-with-and-value-of-k/python/number-of-subarrays-with-and-value-of-k.py,1130 ms,21.4 MB,3466,1786913952
maximum-score-from-grid-operations,Maximum Score From Grid Operations,Hard,2024-07-20,Python/maximum-score-from-grid-operations.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3225__maximum-score-from-grid-operations/python/maximum-score-from-grid-operations.py,2267 ms,13.3 MB,3470,1786914800
time-taken-to-mark-all-nodes,Time Taken to Mark All Nodes,Hard,2024-08-03,Python/time-taken-to-mark-all-nodes.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3241__time-taken-to-mark-all-nodes/python/time-taken-to-mark-all-nodes.py,2546 ms,91.1 MB,3532,1786915650
alternating-groups-iii,Alternating Groups III,Hard,2024-08-04,Python/alternating-groups-iii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3245__alternating-groups-iii/python/alternating-groups-iii.py,6831 ms,31.9 MB,3527,1786916070
find-the-count-of-monotonic-pairs-i,Find the Count of Monotonic Pairs I,Hard,2024-08-11,Python/find-the-count-of-monotonic-pairs-i.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3250__find-the-count-of-monotonic-pairs-i/python/find-the-count-of-monotonic-pairs-i.py,24 ms,12.8 MB,3535,1786916387
find-the-count-of-monotonic-pairs-ii,Find the Count of Monotonic Pairs II,Hard,2024-08-11,Python/find-the-count-of-monotonic-pairs-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3251__find-the-count-of-monotonic-pairs-ii/python/find-the-count-of-monotonic-pairs-ii.py,26 ms,13.1 MB,3536,1786916610
maximum-value-sum-by-placing-three-rooks-i,Maximum Value Sum by Placing Three Rooks I,Hard,2024-08-17,Python/maximum-value-sum-by-placing-three-rooks-i.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3256__maximum-value-sum-by-placing-three-rooks-i/python/maximum-value-sum-by-placing-three-rooks-i.py,144 ms,13.4 MB,3550,1786916797
maximum-value-sum-by-placing-three-rooks-ii,Maximum Value Sum by Placing Three Rooks II,Hard,2024-08-17,Python/maximum-value-sum-by-placing-three-rooks-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3257__maximum-value-sum-by-placing-three-rooks-ii/python/maximum-value-sum-by-placing-three-rooks-ii.py,603 ms,31.6 MB,3542,1786916996
count-substrings-that-satisfy-k-constraint-ii,Count Substrings That Satisfy K-Constraint II,Hard,2024-08-18,Python/count-substrings-that-satisfy-k-constraint-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3261__count-substrings-that-satisfy-k-constraint-ii/python/count-substrings-that-satisfy-k-constraint-ii.py,403 ms,55.6 MB,3546,1786917409
final-array-state-after-k-multiplication-operations-ii,Final Array State After K Multiplication Operations II,Hard,2024-08-25,Python/final-array-state-after-k-multiplication-operations-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3266__final-array-state-after-k-multiplication-operations-ii/python/final-array-state-after-k-multiplication-operations-ii.py,139 ms,16.6 MB,3556,1786917636
find-the-count-of-good-integers,Find the Count of Good Integers,Hard,2024-08-31,Python/find-the-count-of-good-integers.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3272__find-the-count-of-good-integers/python/find-the-count-of-good-integers.py,1464 ms,13.8 MB,3548,1786918139
maximum-xor-score-subarray-queries,Maximum XOR Score Subarray Queries,Hard,2024-09-01,Python/maximum-xor-score-subarray-queries.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3277__maximum-xor-score-subarray-queries/python/maximum-xor-score-subarray-queries.py,3129 ms,109 MB,3551,1786918732
select-cells-in-grid-with-maximum-score,Select Cells in Grid With Maximum Score,Hard,2024-09-01,Python/select-cells-in-grid-with-maximum-score.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3276__select-cells-in-grid-with-maximum-score/python/select-cells-in-grid-with-maximum-score.py,23 ms,12.5 MB,3563,1786918536
maximum-number-of-moves-to-kill-all-pawns,Maximum Number of Moves to Kill All Pawns,Hard,2024-09-08,Python/maximum-number-of-moves-to-kill-all-pawns.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3283__maximum-number-of-moves-to-kill-all-pawns/python/maximum-number-of-moves-to-kill-all-pawns.py,13365 ms,19.1 MB,3560,1786919123
find-the-maximum-sequence-value-of-array,Find the Maximum Sequence Value of Array,Hard,2024-09-14,Python/find-the-maximum-sequence-value-of-array.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3287__find-the-maximum-sequence-value-of-array/python/find-the-maximum-sequence-value-of-array.py,3871 ms,308.3 MB,3575,1786919522
length-of-the-longest-increasing-path,Length of the Longest Increasing Path,Hard,2024-09-14,Python/length-of-the-longest-increasing-path.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3288__length-of-the-longest-increasing-path/python/length-of-the-longest-increasing-path.py,400 ms,57.2 MB,3571,1786919804
minimum-number-of-valid-strings-to-form-target-ii,Minimum Number of Valid Strings to Form Target II,Hard,2024-09-15,Python/minimum-number-of-valid-strings-to-form-target-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3292__minimum-number-of-valid-strings-to-form-target-ii/python/minimum-number-of-valid-strings-to-form-target-ii.py,348 ms,20.3 MB,3557,1786920020
count-substrings-that-can-be-rearranged-to-contain-a-string-ii,Count Substrings That Can Be Rearranged to Contain a String II,Hard,2024-09-22,Python/count-substrings-that-can-be-rearranged-to-contain-a-string-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3298__count-substrings-that-can-be-rearranged-to-contain-a-string-ii/python/count-substrings-that-can-be-rearranged-to-contain-a-string-ii.py,4013 ms,20.2 MB,3572,1786920246
find-the-occurrence-of-first-almost-equal-substring,Find the Occurrence of First Almost Equal Substring,Hard,2024-09-28,Python/find-the-occurrence-of-first-almost-equal-substring.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3303__find-the-occurrence-of-first-almost-equal-substring/python/find-the-occurrence-of-first-almost-equal-substring.py,2667 ms,25.2 MB,3580,1786920718
sorted-gcd-pair-queries,Sorted GCD Pair Queries,Hard,2024-10-06,Python/sorted-gcd-pair-queries.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3312__sorted-gcd-pair-queries/python/sorted-gcd-pair-queries.py,1498 ms,33.2 MB,3583,1786921275
find-the-number-of-possible-ways-for-an-event,Find the Number of Possible Ways for an Event,Hard,2024-10-12,Python/find-the-number-of-possible-ways-for-an-event.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3317__find-the-number-of-possible-ways-for-an-event/python/find-the-number-of-possible-ways-for-an-event.py,8 ms,83.7 MB,3604,1786921692
count-the-number-of-winning-sequences,Count The Number of Winning Sequences,Hard,2024-10-13,Python/count-the-number-of-winning-sequences.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3320__count-the-number-of-winning-sequences/python/count-the-number-of-winning-sequences.py,2044 ms,13.7 MB,3588,1786921887
find-x-sum-of-all-k-long-subarrays-ii,Find X-Sum of All K-Long Subarrays II,Hard,2024-10-13,Python/find-x-sum-of-all-k-long-subarrays-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3321__find-x-sum-of-all-k-long-subarrays-ii/python/find-x-sum-of-all-k-long-subarrays-ii.py,6689 ms,35.8 MB,3592,1786922112
check-if-dfs-strings-are-palindromes,Check if DFS Strings Are Palindromes,Hard,2024-10-20,Python/check-if-dfs-strings-are-palindromes.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3327__check-if-dfs-strings-are-palindromes/python/check-if-dfs-strings-are-palindromes.py,2238 ms,60.7 MB,3603,1786922412
find-the-original-typed-string-ii,Find the Original Typed String II,Hard,2024-10-26,Python/find-the-original-typed-string-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3333__find-the-original-typed-string-ii/python/find-the-original-typed-string-ii.py,1963 ms,20.3 MB,3618,1786922820
find-the-number-of-subsequences-with-equal-gcd,Find the Number of Subsequences With Equal GCD,Hard,2024-10-27,Python/find-the-number-of-subsequences-with-equal-gcd.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3336__find-the-number-of-subsequences-with-equal-gcd/python/find-the-number-of-subsequences-with-equal-gcd.py,338 ms,13.8 MB,3608,1786923052
total-characters-in-string-after-transformations-ii,Total Characters in String After Transformations II,Hard,2024-10-27,Python/total-characters-in-string-after-transformations-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3337__total-characters-in-string-after-transformations-ii/python/total-characters-in-string-after-transformations-ii.py,4364 ms,13.5 MB,3630,1786923267
count-number-of-balanced-permutations,Count Number of Balanced Permutations,Hard,2024-11-03,Python/count-number-of-balanced-permutations.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3343__count-number-of-balanced-permutations/python/count-number-of-balanced-permutations.py,3051 ms,12.6 MB,3637,1786923551
maximum-frequency-of-an-element-after-performing-operations-ii,Maximum Frequency of an Element After Performing Operations II,Hard,2024-11-09,Python/maximum-frequency-of-an-element-after-performing-operations-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3347__maximum-frequency-of-an-element-after-performing-operations-ii/python/maximum-frequency-of-an-element-after-performing-operations-ii.py,634 ms,32.6 MB,3640,1786923804
smallest-divisible-digit-product-ii,Smallest Divisible Digit Product II,Hard,2024-11-09,Python/smallest-divisible-digit-product-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3348__smallest-divisible-digit-product-ii/python/smallest-divisible-digit-product-ii.py,3656 ms,19 MB,3635,1786924008
count-k-reducible-numbers-less-than-n,Count K-Reducible Numbers Less Than N,Hard,2024-11-10,Python/count-k-reducible-numbers-less-than-n.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3352__count-k-reducible-numbers-less-than-n/python/count-k-reducible-numbers-less-than-n.py,319 ms,12.5 MB,3631,1786924479
find-the-maximum-number-of-fruits-collected,Find the Maximum Number of Fruits Collected,Hard,2024-11-23,Python/find-the-maximum-number-of-fruits-collected.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3363__find-the-maximum-number-of-fruits-collected/python/find-the-maximum-number-of-fruits-collected.py,799 ms,55.2 MB,3648,1786925004
maximize-sum-of-weights-after-edge-removals,Maximize Sum of Weights after Edge Removals,Hard,2024-11-24,Python/maximize-sum-of-weights-after-edge-removals.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3367__maximize-sum-of-weights-after-edge-removals/python/maximize-sum-of-weights-after-edge-removals.py,1758 ms,89 MB,3675,1786925254
maximize-the-number-of-target-nodes-after-connecting-trees-ii,Maximize the Number of Target Nodes After Connecting Trees II,Hard,2024-12-01,Python/maximize-the-number-of-target-nodes-after-connecting-trees-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3373__maximize-the-number-of-target-nodes-after-connecting-trees-ii/python/maximize-the-number-of-target-nodes-after-connecting-trees-ii.py,672 ms,87.7 MB,3645,1786925645
count-connected-components-in-lcm-graph,Count Connected Components in LCM Graph,Hard,2024-12-07,Python/count-connected-components-in-lcm-graph.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3378__count-connected-components-in-lcm-graph/python/count-connected-components-in-lcm-graph.py,1279 ms,29.4 MB,3680,1786925883
maximum-area-rectangle-with-point-constraints-ii,Maximum Area Rectangle With Point Constraints II,Hard,2024-12-08,Python/maximum-area-rectangle-with-point-constraints-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3382__maximum-area-rectangle-with-point-constraints-ii/python/maximum-area-rectangle-with-point-constraints-ii.py,2509 ms,91.7 MB,3689,1786926123
minimum-operations-to-make-character-frequencies-equal,Minimum Operations to Make Character Frequencies Equal,Hard,2024-12-15,Python/minimum-operations-to-make-character-frequencies-equal.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3389__minimum-operations-to-make-character-frequencies-equal/python/minimum-operations-to-make-character-frequencies-equal.py,279 ms,12.5 MB,3638,1786926683
subsequences-with-a-unique-middle-mode-i,Subsequences with a Unique Middle Mode I,Hard,2024-12-21,Python/subsequences-with-a-unique-middle-mode-i.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3395__subsequences-with-a-unique-middle-mode-i/python/subsequences-with-a-unique-middle-mode-i.py,258 ms,12.9 MB,3700,1786926891
smallest-substring-with-identical-characters-i,Smallest Substring With Identical Characters I,Hard,2024-12-22,Python/smallest-substring-with-identical-characters-i.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3398__smallest-substring-with-identical-characters-i/python/smallest-substring-with-identical-characters-i.py,29 ms,12.4 MB,3690,1786927126
smallest-substring-with-identical-characters-ii,Smallest Substring With Identical Characters II,Hard,2024-12-22,Python/smallest-substring-with-identical-characters-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3399__smallest-substring-with-identical-characters-ii/python/smallest-substring-with-identical-characters-ii.py,3488 ms,13 MB,3706,1786927333
count-the-number-of-arrays-with-k-matching-adjacent-elements,Count the Number of Arrays with K Matching Adjacent Elements,Hard,2024-12-29,Python/count-the-number-of-arrays-with-k-matching-adjacent-elements.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3405__count-the-number-of-arrays-with-k-matching-adjacent-elements/python/count-the-number-of-arrays-with-k-matching-adjacent-elements.py,51 ms,21.7 MB,3682,1786927603
maximize-subarray-sum-after-removing-all-occurrences-of-one-element,Maximize Subarray Sum After Removing All Occurrences of One Element,Hard,2025-01-04,Python/maximize-subarray-sum-after-removing-all-occurrences-of-one-element.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3410__maximize-subarray-sum-after-removing-all-occurrences-of-one-element/python/maximize-subarray-sum-after-removing-all-occurrences-of-one-element.py,299 ms,28.5 MB,3688,1786927920
count-non-decreasing-subarrays-after-k-operations,Count Non-Decreasing Subarrays After K Operations,Hard,2025-01-12,Python/count-non-decreasing-subarrays-after-k-operations.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3420__count-non-decreasing-subarrays-after-k-operations/python/count-non-decreasing-subarrays-after-k-operations.py,364 ms,22 MB,3674,1786928439
longest-special-path,Longest Special Path,Hard,2025-01-18,Python/longest-special-path.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3425__longest-special-path/python/longest-special-path.py,855 ms,63.3 MB,3687,1786928664
manhattan-distances-of-all-arrangements-of-pieces,Manhattan Distances of All Arrangements of Pieces,Hard,2025-01-18,Python/manhattan-distances-of-all-arrangements-of-pieces.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3426__manhattan-distances-of-all-arrangements-of-pieces/python/manhattan-distances-of-all-arrangements-of-pieces.py,47 ms,21.7 MB,3739,1786928904
