slug,title,difficulty,created_at,python_path,file,runtime,memory,question_id,submission_id
frequencies-of-shortest-supersequences,Frequencies of Shortest Supersequences,Hard,2025-01-26,Python/frequencies-of-shortest-supersequences.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3435__frequencies-of-shortest-supersequences/python/frequencies-of-shortest-supersequences.py,3691 ms,12.4 MB,3713,1786929299
minimum-cost-good-caption,Minimum Cost Good Caption,Hard,2025-02-01,Python/minimum-cost-good-caption.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3441__minimum-cost-good-caption/python/minimum-cost-good-caption.py,8786 ms,215.2 MB,3701,1786929560
maximum-difference-between-even-and-odd-frequency-ii,Maximum Difference Between Even and Odd Frequency II,Hard,2025-02-02,Python/maximum-difference-between-even-and-odd-frequency-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3445__maximum-difference-between-even-and-odd-frequency-ii/python/maximum-difference-between-even-and-odd-frequency-ii.py,4074 ms,15.1 MB,3761,1786930150
minimum-increments-for-target-multiples-in-an-array,Minimum Increments for Target Multiples in an Array,Hard,2025-02-02,Python/minimum-increments-for-target-multiples-in-an-array.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3444__minimum-increments-for-target-multiples-in-an-array/python/minimum-increments-for-target-multiples-in-an-array.py,1908 ms,14.5 MB,3697,1786929879
count-substrings-divisible-by-last-digit,Count Substrings Divisible By Last Digit,Hard,2025-02-09,Python/count-substrings-divisible-by-last-digit.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3448__count-substrings-divisible-by-last-digit/python/count-substrings-divisible-by-last-digit.py,851 ms,12.9 MB,3696,1786930415
separate-squares-ii,Separate Squares II,Hard,2025-02-15,Python/separate-squares-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3454__separate-squares-ii/python/separate-squares-ii.py,4277 ms,72.5 MB,3775,1786930838
length-of-longest-v-shaped-diagonal-segment,Length of Longest V-Shaped Diagonal Segment,Hard,2025-02-16,Python/length-of-longest-v-shaped-diagonal-segment.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3459__length-of-longest-v-shaped-diagonal-segment/python/length-of-longest-v-shaped-diagonal-segment.py,2711 ms,29.3 MB,3733,1786931322
check-if-digits-are-equal-in-string-after-operations-ii,Check If Digits Are Equal in String After Operations II,Hard,2025-02-23,Python/check-if-digits-are-equal-in-string-after-operations-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3463__check-if-digits-are-equal-in-string-after-operations-ii/python/check-if-digits-are-equal-in-string-after-operations-ii.py,1613 ms,13.2 MB,3774,1786931572
maximize-the-distance-between-points-on-a-square,Maximize the Distance Between Points on a Square,Hard,2025-02-23,Python/maximize-the-distance-between-points-on-a-square.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3464__maximize-the-distance-between-points-on-a-square/python/maximize-the-distance-between-points-on-a-square.py,511 ms,18 MB,3781,1786931829
permutations-iv,Permutations IV,Hard,2025-03-01,Python/permutations-iv.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3470__permutations-iv/python/permutations-iv.py,56 ms,12.5 MB,3783,1786932065
lexicographically-smallest-generated-string,Lexicographically Smallest Generated String,Hard,2025-03-02,Python/lexicographically-smallest-generated-string.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3474__lexicographically-smallest-generated-string/python/lexicographically-smallest-generated-string.py,56 ms,13.3 MB,3770,1786932260
maximize-subarrays-after-removing-one-conflicting-pair,Maximize Subarrays After Removing One Conflicting Pair,Hard,2025-03-09,Python/maximize-subarrays-after-removing-one-conflicting-pair.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3480__maximize-subarrays-after-removing-one-conflicting-pair/python/maximize-subarrays-after-removing-one-conflicting-pair.py,717 ms,77.2 MB,3789,1786932464
longest-common-prefix-of-k-strings-after-removal,Longest Common Prefix of K Strings After Removal,Hard,2025-03-15,Python/longest-common-prefix-of-k-strings-after-removal.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3485__longest-common-prefix-of-k-strings-after-removal/python/longest-common-prefix-of-k-strings-after-removal.py,793 ms,35.2 MB,3784,1786932691
longest-special-path-ii,Longest Special Path II,Hard,2025-03-15,Python/longest-special-path-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3486__longest-special-path-ii/python/longest-special-path-ii.py,1857 ms,69.7 MB,3798,1786932884
count-beautiful-numbers,Count Beautiful Numbers,Hard,2025-03-16,Python/count-beautiful-numbers.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3490__count-beautiful-numbers/python/count-beautiful-numbers.py,1252 ms,17.8 MB,3801,1786933135
minimum-operations-to-make-array-elements-zero,Minimum Operations to Make Array Elements Zero,Hard,2025-03-23,Python/minimum-operations-to-make-array-elements-zero.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3495__minimum-operations-to-make-array-elements-zero/python/minimum-operations-to-make-array-elements-zero.py,1887 ms,51.4 MB,3744,1786933366
maximize-active-section-with-trade-ii,Maximize Active Section with Trade II,Hard,2025-03-29,Python/maximize-active-section-with-trade-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3501__maximize-active-section-with-trade-ii/python/maximize-active-section-with-trade-ii.py,1365 ms,60.5 MB,3804,1786933852
minimum-cost-to-divide-array-into-subarrays,Minimum Cost to Divide Array Into Subarrays,Hard,2025-03-29,Python/minimum-cost-to-divide-array-into-subarrays.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3500__minimum-cost-to-divide-array-into-subarrays/python/minimum-cost-to-divide-array-into-subarrays.py,471 ms,18.5 MB,3765,1786933614
longest-palindrome-after-substring-concatenation-ii,Longest Palindrome After Substring Concatenation II,Hard,2025-03-30,Python/longest-palindrome-after-substring-concatenation-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3504__longest-palindrome-after-substring-concatenation-ii/python/longest-palindrome-after-substring-concatenation-ii.py,5103 ms,38.6 MB,3808,1786934086
minimum-operations-to-make-elements-within-k-subarrays-equal,Minimum Operations to Make Elements Within K Subarrays Equal,Hard,2025-03-30,Python/minimum-operations-to-make-elements-within-k-subarrays-equal.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3505__minimum-operations-to-make-elements-within-k-subarrays-equal/python/minimum-operations-to-make-elements-within-k-subarrays-equal.py,10265 ms,22.8 MB,3717,1786934360
maximum-product-of-subsequences-with-an-alternating-sum-equal-to-k,Maximum Product of Subsequences With an Alternating Sum Equal to K,Hard,2025-04-06,Python/maximum-product-of-subsequences-with-an-alternating-sum-equal-to-k.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3509__maximum-product-of-subsequences-with-an-alternating-sum-equal-to-k/python/maximum-product-of-subsequences-with-an-alternating-sum-equal-to-k.py,247 ms,13.5 MB,3777,1786934881
minimum-pair-removal-to-sort-array-ii,Minimum Pair Removal to Sort Array II,Hard,2025-04-06,Python/minimum-pair-removal-to-sort-array-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3510__minimum-pair-removal-to-sort-array-ii/python/minimum-pair-removal-to-sort-array-ii.py,7950 ms,42.2 MB,3772,1786935095
shortest-path-in-a-weighted-tree,Shortest Path in a Weighted Tree,Hard,2025-04-12,Python/shortest-path-in-a-weighted-tree.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3515__shortest-path-in-a-weighted-tree/python/shortest-path-in-a-weighted-tree.py,749 ms,108.9 MB,3829,1786935425
count-numbers-with-non-decreasing-digits,Count Numbers with Non-Decreasing Digits,Hard,2025-04-13,Python/count-numbers-with-non-decreasing-digits.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3519__count-numbers-with-non-decreasing-digits/python/count-numbers-with-non-decreasing-digits.py,26 ms,12.7 MB,3810,1786935840
smallest-palindromic-rearrangement-ii,Smallest Palindromic Rearrangement II,Hard,2025-04-13,Python/smallest-palindromic-rearrangement-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3518__smallest-palindromic-rearrangement-ii/python/smallest-palindromic-rearrangement-ii.py,83 ms,12.8 MB,3813,1786935617
find-x-value-of-array-ii,Find X Value of Array II,Hard,2025-04-20,Python/find-x-value-of-array-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3525__find-x-value-of-array-ii/python/find-x-value-of-array-ii.py,6132 ms,51.6 MB,3840,1786936035
maximum-profit-from-valid-topological-order-in-dag,Maximum Profit from Valid Topological Order in DAG,Hard,2025-04-26,Python/maximum-profit-from-valid-topological-order-in-dag.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3530__maximum-profit-from-valid-topological-order-in-dag/python/maximum-profit-from-valid-topological-order-in-dag.py,18208 ms,144.3 MB,3826,1786936514
concatenated-divisibility,Concatenated Divisibility,Hard,2025-04-27,Python/concatenated-divisibility.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3533__concatenated-divisibility/python/concatenated-divisibility.py,2982 ms,19.4 MB,3841,1786936951
path-existence-queries-in-a-graph-ii,Path Existence Queries in a Graph II,Hard,2025-04-27,Python/path-existence-queries-in-a-graph-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3534__path-existence-queries-in-a-graph-ii/python/path-existence-queries-in-a-graph-ii.py,1908 ms,69.3 MB,3852,1786937209
find-sum-of-array-product-of-magical-sequences,Find Sum of Array Product of Magical Sequences,Hard,2025-05-04,Python/find-sum-of-array-product-of-magical-sequences.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3539__find-sum-of-array-product-of-magical-sequences/python/find-sum-of-array-product-of-magical-sequences.py,1325 ms,13.1 MB,3851,1786937636
merge-operations-for-minimum-travel-time,Merge Operations for Minimum Travel Time,Hard,2025-05-04,Python/merge-operations-for-minimum-travel-time.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3538__merge-operations-for-minimum-travel-time/python/merge-operations-for-minimum-travel-time.py,260 ms,12.5 MB,3833,1786937418
subtree-inversion-sum,Subtree Inversion Sum,Hard,2025-05-10,Python/subtree-inversion-sum.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3544__subtree-inversion-sum/python/subtree-inversion-sum.py,1038 ms,68.6 MB,3858,1786937841
equal-sum-grid-partition-ii,Equal Sum Grid Partition II,Hard,2025-05-11,Python/equal-sum-grid-partition-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3548__equal-sum-grid-partition-ii/python/equal-sum-grid-partition-ii.py,1658 ms,34.8 MB,3850,1786938322
minimum-weighted-subgraph-with-the-required-paths-ii,Minimum Weighted Subgraph With the Required Paths II,Hard,2025-05-18,Python/minimum-weighted-subgraph-with-the-required-paths-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3553__minimum-weighted-subgraph-with-the-required-paths-ii/python/minimum-weighted-subgraph-with-the-required-paths-ii.py,2141 ms,132.9 MB,3853,1786938705
number-of-ways-to-assign-edge-weights-ii,Number of Ways to Assign Edge Weights II,Hard,2025-05-24,Python/number-of-ways-to-assign-edge-weights-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3559__number-of-ways-to-assign-edge-weights-ii/python/number-of-ways-to-assign-edge-weights-ii.py,2396 ms,114.9 MB,3842,1786938941
maximum-profit-from-trading-stocks-with-discounts,Maximum Profit from Trading Stocks with Discounts,Hard,2025-05-25,Python/maximum-profit-from-trading-stocks-with-discounts.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3562__maximum-profit-from-trading-stocks-with-discounts/python/maximum-profit-from-trading-stocks-with-discounts.py,1040 ms,12.7 MB,3854,1786939194
maximize-count-of-distinct-primes-after-split,Maximize Count of Distinct Primes After Split,Hard,2025-06-01,Python/maximize-count-of-distinct-primes-after-split.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3569__maximize-count-of-distinct-primes-after-split/python/maximize-count-of-distinct-primes-after-split.py,13408 ms,46.4 MB,3878,1786939591
maximize-subarray-gcd-score,Maximize Subarray GCD Score,Hard,2025-06-07,Python/maximize-subarray-gcd-score.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3574__maximize-subarray-gcd-score/python/maximize-subarray-gcd-score.py,514 ms,12.8 MB,3888,1786939970
maximum-good-subtree-score,Maximum Good Subtree Score,Hard,2025-06-07,Python/maximum-good-subtree-score.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3575__maximum-good-subtree-score/python/maximum-good-subtree-score.py,1526 ms,13.1 MB,3875,1786940218
find-weighted-median-node-in-tree,Find Weighted Median Node in Tree,Hard,2025-06-15,Python/find-weighted-median-node-in-tree.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3585__find-weighted-median-node-in-tree/python/find-weighted-median-node-in-tree.py,2970 ms,145.2 MB,3900,1786940676
kth-smallest-path-xor-sum,Kth Smallest Path XOR Sum,Hard,2025-06-21,Python/kth-smallest-path-xor-sum.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3590__kth-smallest-path-xor-sum/python/kth-smallest-path-xor-sum.py,2461 ms,129.8 MB,3906,1786941004
minimum-time-to-transport-all-individuals,Minimum Time to Transport All Individuals,Hard,2025-06-22,Python/minimum-time-to-transport-all-individuals.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3594__minimum-time-to-transport-all-individuals/python/minimum-time-to-transport-all-individuals.py,4630 ms,17.8 MB,3896,1786941280
maximize-spanning-tree-stability-with-upgrades,Maximize Spanning Tree Stability with Upgrades,Hard,2025-06-29,Python/maximize-spanning-tree-stability-with-upgrades.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3600__maximize-spanning-tree-stability-with-upgrades/python/maximize-spanning-tree-stability-with-upgrades.py,581 ms,57.8 MB,3902,1786941612
minimum-stability-factor-of-array,Minimum Stability Factor of Array,Hard,2025-07-05,Python/minimum-stability-factor-of-array.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3605__minimum-stability-factor-of-array/python/minimum-stability-factor-of-array.py,6400 ms,33.9 MB,3920,1786941837
minimum-moves-to-reach-target-in-grid,Minimum Moves to Reach Target in Grid,Hard,2025-07-06,Python/minimum-moves-to-reach-target-in-grid.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3609__minimum-moves-to-reach-target-in-grid/python/minimum-moves-to-reach-target-in-grid.py,0 ms,12.5 MB,3922,1786942141
longest-palindromic-path-in-graph,Longest Palindromic Path in Graph,Hard,2025-07-13,Python/longest-palindromic-path-in-graph.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3615__longest-palindromic-path-in-graph/python/longest-palindromic-path-in-graph.py,2143 ms,62.8 MB,3930,1786942564
process-string-with-special-operations-ii,Process String with Special Operations II,Hard,2025-07-13,Python/process-string-with-special-operations-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3614__process-string-with-special-operations-ii/python/process-string-with-special-operations-ii.py,558 ms,12.8 MB,3939,1786942345
network-recovery-pathways,Network Recovery Pathways,Hard,2025-07-19,Python/network-recovery-pathways.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3620__network-recovery-pathways/python/network-recovery-pathways.py,988 ms,50.4 MB,3919,1786942824
number-of-integers-with-popcount-depth-equal-to-k-i,Number of Integers With Popcount-Depth Equal to K I,Hard,2025-07-19,Python/number-of-integers-with-popcount-depth-equal-to-k-i.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3621__number-of-integers-with-popcount-depth-equal-to-k-i/python/number-of-integers-with-popcount-depth-equal-to-k-i.py,5 ms,12.5 MB,3937,1786943082
number-of-integers-with-popcount-depth-equal-to-k-ii,Number of Integers With Popcount-Depth Equal to K II,Hard,2025-07-20,Python/number-of-integers-with-popcount-depth-equal-to-k-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3624__number-of-integers-with-popcount-depth-equal-to-k-ii/python/number-of-integers-with-popcount-depth-equal-to-k-ii.py,1271 ms,41.9 MB,3941,1786943299
partition-array-for-maximum-xor-and-and,Partition Array for Maximum XOR and AND,Hard,2025-07-27,Python/partition-array-for-maximum-xor-and-and.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3630__partition-array-for-maximum-xor-and-and/python/partition-array-for-maximum-xor-and-and.py,18798 ms,33.9 MB,3882,1786943706
threshold-majority-queries,Threshold Majority Queries,Hard,2025-08-02,Python/threshold-majority-queries.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3636__threshold-majority-queries/python/threshold-majority-queries.py,5093 ms,35.7 MB,3955,1786944371
trionic-array-ii,Trionic Array II,Hard,2025-08-03,Python/trionic-array-ii.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3640__trionic-array-ii/python/trionic-array-ii.py,201 ms,21 MB,3956,1786944690
next-special-palindrome-number,Next Special Palindrome Number,Hard,2025-08-10,Python/next-special-palindrome-number.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3646__next-special-palindrome-number/python/next-special-palindrome-number.py,0 ms,12.6 MB,3951,1786944890
minimum-cost-path-with-teleportations,Minimum Cost Path with Teleportations,Hard,2025-08-16,Python/minimum-cost-path-with-teleportations.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3651__minimum-cost-path-with-teleportations/python/minimum-cost-path-with-teleportations.py,4144 ms,13.3 MB,3889,1786945087
sum-of-beautiful-subsequences,Sum of Beautiful Subsequences,Hard,2025-08-31,Python/sum-of-beautiful-subsequences.py,/Users/aadil/Aarz_GreenTranspilation/kamyu_hard_mirror/3671__sum-of-beautiful-subsequences/python/sum-of-beautiful-subsequences.py,6989 ms,50.4 MB,3989,1786946053
