problem,language,path,avg_duration_sec,avg_pkg_joules,avg_dram_joules,error
60__permutation-sequence,cpp,newv2_cleaned_new_transpiled_solutions/60__permutation-sequence/cpp/permutation-sequence_benchmark_v2.cpp,0.0047343015670776,0.0538573,0.0092956,
60__permutation-sequence,python2,newv2_cleaned_new_transpiled_solutions/60__permutation-sequence/cpp/permutation-sequence_benchmark_v2.py,0.1309900045394897,1.7524673,0.1367246,
629__k-inverse-pairs-array,cpp,newv2_cleaned_new_transpiled_solutions/629__k-inverse-pairs-array/cpp/k-inverse-pairs-array_benchmark_v2.cpp,0.0367867231369018,0.3318716,0.0528381,
629__k-inverse-pairs-array,python2,newv2_cleaned_new_transpiled_solutions/629__k-inverse-pairs-array/cpp/k-inverse-pairs-array_benchmark_v2.py,3.1186940908432006,50.4274585,1.214224,
630__course-schedule-iii,cpp,newv2_cleaned_new_transpiled_solutions/630__course-schedule-iii/cpp/course-schedule-iii_benchmark_v2.cpp,0.0045550107955932,0.0376464,0.0082339,
630__course-schedule-iii,python2,newv2_cleaned_new_transpiled_solutions/630__course-schedule-iii/cpp/course-schedule-iii_benchmark_v2.py,0.1375467061996459,1.7683183,0.1359859,
639__decode-ways-ii,cpp,newv2_cleaned_new_transpiled_solutions/639__decode-ways-ii/cpp/decode-ways-ii_benchmark_v2.cpp,0.0031283855438232,0.0342405999999999,0.0065858,
639__decode-ways-ii,python2,newv2_cleaned_new_transpiled_solutions/639__decode-ways-ii/cpp/decode-ways-ii_benchmark_v2.py,0.120618462562561,1.5566669,0.1347713999999999,
65__valid-number,cpp,newv2_cleaned_new_transpiled_solutions/65__valid-number/cpp/valid-number_benchmark_v2.cpp,0.0098727226257324,0.1073361,0.0216366,
65__valid-number,python2,newv2_cleaned_new_transpiled_solutions/65__valid-number/cpp/valid-number_benchmark_v2.py,0.129552412033081,1.6228781,0.1387021,
664__strange-printer,cpp,newv2_cleaned_new_transpiled_solutions/664__strange-printer/cpp/strange-printer_benchmark_v2.cpp,0.0117231130599975,0.1610285,0.026349,
664__strange-printer,python2,newv2_cleaned_new_transpiled_solutions/664__strange-printer/cpp/strange-printer_benchmark_v2.py,0.3467306137084961,5.2181632,0.2095943,
668__kth-smallest-number-in-multiplication-table,cpp,newv2_cleaned_new_transpiled_solutions/668__kth-smallest-number-in-multiplication-table/cpp/kth-smallest-number-in-multiplication-table_benchmark_v2.cpp,0.0535915374755859,0.4429249,0.0637998999999999,
668__kth-smallest-number-in-multiplication-table,python2,newv2_cleaned_new_transpiled_solutions/668__kth-smallest-number-in-multiplication-table/cpp/kth-smallest-number-in-multiplication-table_benchmark_v2.py,0.94135160446167,15.5640225,0.4376454,
675__cut-off-trees-for-golf-event,cpp,newv2_cleaned_new_transpiled_solutions/675__cut-off-trees-for-golf-event/cpp/cut-off-trees-for-golf-event_benchmark_v2.cpp,0.0281144142150878,0.2850275,0.0474546,
675__cut-off-trees-for-golf-event,python2,newv2_cleaned_new_transpiled_solutions/675__cut-off-trees-for-golf-event/cpp/cut-off-trees-for-golf-event_benchmark_v2.py,0.4306978940963745,6.6700697,0.2426262,
679__24-game,cpp,newv2_cleaned_new_transpiled_solutions/679__24-game/cpp/24-game_benchmark_v2.cpp,0.2759062528610229,3.9852315,0.1529478,
679__24-game,python2,newv2_cleaned_new_transpiled_solutions/679__24-game/cpp/24-game_benchmark_v2.py,14.599593234062194,248.1048763,5.4166913,
685__redundant-connection-ii,cpp,newv2_cleaned_new_transpiled_solutions/685__redundant-connection-ii/cpp/redundant-connection-ii_benchmark_v2.cpp,0.0050114393234252,0.0448547,0.0110414,
685__redundant-connection-ii,python2,newv2_cleaned_new_transpiled_solutions/685__redundant-connection-ii/cpp/redundant-connection-ii_benchmark_v2.py,0.1791404724121093,2.5022884,0.142309,
691__stickers-to-spell-word,cpp,newv2_cleaned_new_transpiled_solutions/691__stickers-to-spell-word/cpp/stickers-to-spell-word_benchmark_v2.cpp,0.0140486478805542,0.1342039,0.0246644,
691__stickers-to-spell-word,python2,newv2_cleaned_new_transpiled_solutions/691__stickers-to-spell-word/cpp/stickers-to-spell-word_benchmark_v2.py,0.6168296575546265,9.515912,0.332604,
699__falling-squares,cpp,newv2_cleaned_new_transpiled_solutions/699__falling-squares/cpp/falling-squares_benchmark_v2.cpp,0.0091275215148925,0.0970213,0.018341,
699__falling-squares,python2,newv2_cleaned_new_transpiled_solutions/699__falling-squares/cpp/falling-squares_benchmark_v2.py,0.1499828815460205,1.961903,0.1429194,
715__range-module,cpp,newv2_cleaned_new_transpiled_solutions/715__range-module/cpp/range-module_benchmark_v2.cpp,0.0060511827468872,0.0581113,0.0126648,
715__range-module,python2,newv2_cleaned_new_transpiled_solutions/715__range-module/cpp/range-module_benchmark_v2.py,0.2044190645217895,3.0020126,0.1699032,
719__find-k-th-smallest-pair-distance,cpp,newv2_cleaned_new_transpiled_solutions/719__find-k-th-smallest-pair-distance/cpp/find-k-th-smallest-pair-distance_benchmark_v2.cpp,0.0040791034698486,0.0409178,0.0088501,
719__find-k-th-smallest-pair-distance,python2,newv2_cleaned_new_transpiled_solutions/719__find-k-th-smallest-pair-distance/cpp/find-k-th-smallest-pair-distance_benchmark_v2.py,0.1589118242263794,2.1370183000000003,0.1441952,
730__count-different-palindromic-subsequences,cpp,newv2_cleaned_new_transpiled_solutions/730__count-different-palindromic-subsequences/cpp/count-different-palindromic-subsequences_benchmark_v2.cpp,0.0167887449264526,0.1655206,0.027252,
730__count-different-palindromic-subsequences,python2,newv2_cleaned_new_transpiled_solutions/730__count-different-palindromic-subsequences/cpp/count-different-palindromic-subsequences_benchmark_v2.py,0.4521578788757324,7.2713377,0.2615472,
736__parse-lisp-expression,cpp,newv2_cleaned_new_transpiled_solutions/736__parse-lisp-expression/cpp/parse-lisp-expression_benchmark_v2.cpp,0.016333794593811,0.1616696,0.02735,
736__parse-lisp-expression,python2,newv2_cleaned_new_transpiled_solutions/736__parse-lisp-expression/cpp/parse-lisp-expression_benchmark_v2.py,0.2175474405288696,3.1855264,0.1638363,
741__cherry-pickup,cpp,newv2_cleaned_new_transpiled_solutions/741__cherry-pickup/cpp/cherry-pickup_benchmark_v2.cpp,0.0087311267852783,0.1026117,0.0197206,
741__cherry-pickup,python2,newv2_cleaned_new_transpiled_solutions/741__cherry-pickup/cpp/cherry-pickup_benchmark_v2.py,0.6078923463821411,9.3873965,0.3033865,
750__contain-virus,cpp,newv2_cleaned_new_transpiled_solutions/750__contain-virus/cpp/contain-virus_benchmark_v2.cpp,0.05898277759552,0.5533738,0.0712094,
750__contain-virus,python2,newv2_cleaned_new_transpiled_solutions/750__contain-virus/cpp/contain-virus_benchmark_v2.py,0.7595369100570679,12.1272212,0.3559867,
754__cracking-the-safe,cpp,newv2_cleaned_new_transpiled_solutions/754__cracking-the-safe/cpp/cracking-the-safe_benchmark_v2.cpp,0.0196182966232299,0.1841425,0.0315918,
754__cracking-the-safe,python2,newv2_cleaned_new_transpiled_solutions/754__cracking-the-safe/cpp/cracking-the-safe_benchmark_v2.py,0.7335590124130249,11.6013986,0.3789848,
759__set-intersection-size-at-least-two,cpp,newv2_cleaned_new_transpiled_solutions/759__set-intersection-size-at-least-two/cpp/set-intersection-size-at-least-two_benchmark_v2.cpp,0.0065351486206054,0.063745,0.0140624,
759__set-intersection-size-at-least-two,python2,newv2_cleaned_new_transpiled_solutions/759__set-intersection-size-at-least-two/cpp/set-intersection-size-at-least-two_benchmark_v2.py,0.1686440467834472,2.4493592,0.1556821,
763__special-binary-string,cpp,newv2_cleaned_new_transpiled_solutions/763__special-binary-string/cpp/special-binary-string_benchmark_v2.cpp,0.0072895288467407,0.0744626,0.0144654,
763__special-binary-string,python2,newv2_cleaned_new_transpiled_solutions/763__special-binary-string/cpp/special-binary-string_benchmark_v2.py,0.1612550735473633,2.1800542,0.1426328,
779__max-chunks-to-make-sorted-ii,cpp,newv2_cleaned_new_transpiled_solutions/779__max-chunks-to-make-sorted-ii/cpp/max-chunks-to-make-sorted-ii_benchmark_v2.cpp,0.00369393825531,0.0391356,0.0083494,
779__max-chunks-to-make-sorted-ii,python2,newv2_cleaned_new_transpiled_solutions/779__max-chunks-to-make-sorted-ii/cpp/max-chunks-to-make-sorted-ii_benchmark_v2.py,0.1227468729019165,1.5356406,0.138812,
787__sliding-puzzle,cpp,newv2_cleaned_new_transpiled_solutions/787__sliding-puzzle/cpp/sliding-puzzle_benchmark_v2.cpp,0.62020902633667,8.9254227,0.2772271,
787__sliding-puzzle,python2,newv2_cleaned_new_transpiled_solutions/787__sliding-puzzle/cpp/sliding-puzzle_benchmark_v2.py,6.950860953330993,115.2439246,2.6189568,
796__reaching-points,cpp,newv2_cleaned_new_transpiled_solutions/796__reaching-points/cpp/reaching-points_benchmark_v2.cpp,0.0033759355545043,0.0299742,0.0071778,
796__reaching-points,python2,newv2_cleaned_new_transpiled_solutions/796__reaching-points/cpp/reaching-points_benchmark_v2.py,0.1102324247360229,1.2967313,0.1319758,
798__transform-to-chessboard,cpp,newv2_cleaned_new_transpiled_solutions/798__transform-to-chessboard/cpp/transform-to-chessboard_benchmark_v2.cpp,0.0053131580352783,0.0646422,0.0105836,
798__transform-to-chessboard,python2,newv2_cleaned_new_transpiled_solutions/798__transform-to-chessboard/cpp/transform-to-chessboard_benchmark_v2.py,0.2810147285461425,4.2530042,0.1961972,
809__preimage-size-of-factorial-zeroes-function,cpp,newv2_cleaned_new_transpiled_solutions/809__preimage-size-of-factorial-zeroes-function/cpp/preimage-size-of-factorial-zeroes-function_benchmark_v2.cpp,0.0041341543197631,0.0454344,0.0094238,
809__preimage-size-of-factorial-zeroes-function,python2,newv2_cleaned_new_transpiled_solutions/809__preimage-size-of-factorial-zeroes-function/cpp/preimage-size-of-factorial-zeroes-function_benchmark_v2.py,0.220790672302246,3.0388046,0.1664303,
814__smallest-rotation-with-highest-score,cpp,newv2_cleaned_new_transpiled_solutions/814__smallest-rotation-with-highest-score/cpp/smallest-rotation-with-highest-score_benchmark_v2.cpp,0.0036328554153442,0.0317385,0.0073608,
814__smallest-rotation-with-highest-score,python2,newv2_cleaned_new_transpiled_solutions/814__smallest-rotation-with-highest-score/cpp/smallest-rotation-with-highest-score_benchmark_v2.py,0.1288067579269409,1.6406698,0.1368649,
819__minimum-swaps-to-make-sequences-increasing,cpp,newv2_cleaned_new_transpiled_solutions/819__minimum-swaps-to-make-sequences-increasing/cpp/minimum-swaps-to-make-sequences-increasing_benchmark_v2.cpp,0.0028254270553588,0.0321714,0.0058652,
819__minimum-swaps-to-make-sequences-increasing,python2,newv2_cleaned_new_transpiled_solutions/819__minimum-swaps-to-make-sequences-increasing/cpp/minimum-swaps-to-make-sequences-increasing_benchmark_v2.py,0.1803319454193115,2.5760859,0.1483638,
836__race-car,cpp,newv2_cleaned_new_transpiled_solutions/836__race-car/cpp/race-car_benchmark_v2.cpp,0.2459869146347046,3.0244368,0.1418943,
836__race-car,python2,newv2_cleaned_new_transpiled_solutions/836__race-car/cpp/race-car_benchmark_v2.py,37.49765622615814,576.6781196000001,13.7352921,
854__making-a-large-island,cpp,newv2_cleaned_new_transpiled_solutions/854__making-a-large-island/cpp/making-a-large-island_benchmark_v2.cpp,0.0197242498397827,0.241198,0.0381104,
854__making-a-large-island,python2,newv2_cleaned_new_transpiled_solutions/854__making-a-large-island/cpp/making-a-large-island_benchmark_v2.py,0.3101160287857055,4.6286563,0.199377,
855__count-unique-characters-of-all-substrings-of-a-given-string,cpp,newv2_cleaned_new_transpiled_solutions/855__count-unique-characters-of-all-substrings-of-a-given-string/cpp/count-unique-characters-of-all-substrings-of-a-given-string_benchmark_v2.cpp,0.0061347007751464,0.0546934,0.0129884,
855__count-unique-characters-of-all-substrings-of-a-given-string,python2,newv2_cleaned_new_transpiled_solutions/855__count-unique-characters-of-all-substrings-of-a-given-string/cpp/count-unique-characters-of-all-substrings-of-a-given-string_benchmark_v2.py,0.211719536781311,2.9905744,0.1667597999999999,
85__maximal-rectangle,cpp,newv2_cleaned_new_transpiled_solutions/85__maximal-rectangle/cpp/maximal-rectangle_benchmark_v2.cpp,0.0069901466369628,0.0795958,0.0152041,
85__maximal-rectangle,python2,newv2_cleaned_new_transpiled_solutions/85__maximal-rectangle/cpp/maximal-rectangle_benchmark_v2.py,0.222441554069519,3.2946205,0.1746335,
863__sum-of-distances-in-tree,cpp,newv2_cleaned_new_transpiled_solutions/863__sum-of-distances-in-tree/cpp/sum-of-distances-in-tree_benchmark_v2.cpp,0.0093479394912719,0.0928954,0.01781,
863__sum-of-distances-in-tree,python2,newv2_cleaned_new_transpiled_solutions/863__sum-of-distances-in-tree/cpp/sum-of-distances-in-tree_benchmark_v2.py,0.1886705160140991,2.6586785,0.1585017,
877__shortest-path-visiting-all-nodes,cpp,newv2_cleaned_new_transpiled_solutions/877__shortest-path-visiting-all-nodes/cpp/shortest-path-visiting-all-nodes_benchmark_v2.cpp,0.1590358734130859,2.0727182,0.1384639,
877__shortest-path-visiting-all-nodes,python2,newv2_cleaned_new_transpiled_solutions/877__shortest-path-visiting-all-nodes/cpp/shortest-path-visiting-all-nodes_benchmark_v2.py,3.3852601766586305,56.1119841,1.3234891,
884__k-similar-strings,cpp,newv2_cleaned_new_transpiled_solutions/884__k-similar-strings/cpp/k-similar-strings_benchmark_v2.cpp,0.0209181308746337,0.1964166,0.0323976,
884__k-similar-strings,python2,newv2_cleaned_new_transpiled_solutions/884__k-similar-strings/cpp/k-similar-strings_benchmark_v2.py,0.2438410282135009,3.699954,0.1767392,
895__shortest-path-to-get-all-keys,cpp,newv2_cleaned_new_transpiled_solutions/895__shortest-path-to-get-all-keys/cpp/shortest-path-to-get-all-keys_benchmark_v2.cpp,0.0395102739334106,0.4009878,0.0560609,
895__shortest-path-to-get-all-keys,python2,newv2_cleaned_new_transpiled_solutions/895__shortest-path-to-get-all-keys/cpp/shortest-path-to-get-all-keys_benchmark_v2.py,0.5442110300064087,8.4724392,0.2853083,
902__minimum-number-of-refueling-stops,cpp,newv2_cleaned_new_transpiled_solutions/902__minimum-number-of-refueling-stops/cpp/minimum-number-of-refueling-stops_benchmark_v2.cpp,0.0043838262557983,0.0466065,0.00979,
902__minimum-number-of-refueling-stops,python2,newv2_cleaned_new_transpiled_solutions/902__minimum-number-of-refueling-stops/cpp/minimum-number-of-refueling-stops_benchmark_v2.py,1.1415870904922485,18.2747883,0.5003955,
911__profitable-schemes,cpp,newv2_cleaned_new_transpiled_solutions/911__profitable-schemes/cpp/profitable-schemes_benchmark_v2.cpp,0.2362126111984253,2.9063464,0.1448057,
911__profitable-schemes,python2,newv2_cleaned_new_transpiled_solutions/911__profitable-schemes/cpp/profitable-schemes_benchmark_v2.py,45.19171993732452,721.998823,16.5429935,
918__reachable-nodes-in-subdivided-graph,cpp,newv2_cleaned_new_transpiled_solutions/918__reachable-nodes-in-subdivided-graph/cpp/reachable-nodes-in-subdivided-graph_benchmark_v2.cpp,0.0146238565444946,0.1430415,0.0252867,
918__reachable-nodes-in-subdivided-graph,python2,newv2_cleaned_new_transpiled_solutions/918__reachable-nodes-in-subdivided-graph/cpp/reachable-nodes-in-subdivided-graph_benchmark_v2.py,0.2035975933074951,3.0159653,0.1557124,
923__super-egg-drop,cpp,newv2_cleaned_new_transpiled_solutions/923__super-egg-drop/cpp/super-egg-drop_benchmark_v2.cpp,0.0071218967437744,0.068463,0.0138914,
923__super-egg-drop,python2,newv2_cleaned_new_transpiled_solutions/923__super-egg-drop/cpp/super-egg-drop_benchmark_v2.py,0.2191561222076416,3.1957192,0.1663815,
927__sum-of-subsequence-widths,cpp,newv2_cleaned_new_transpiled_solutions/927__sum-of-subsequence-widths/cpp/sum-of-subsequence-widths_benchmark_v2.cpp,0.0037672042846679,0.0379636999999999,0.0078246,
927__sum-of-subsequence-widths,python2,newv2_cleaned_new_transpiled_solutions/927__sum-of-subsequence-widths/cpp/sum-of-subsequence-widths_benchmark_v2.py,0.1232109785079956,1.7490619,0.1394895,
938__numbers-at-most-n-given-digit-set,cpp,newv2_cleaned_new_transpiled_solutions/938__numbers-at-most-n-given-digit-set/cpp/numbers-at-most-n-given-digit-set_benchmark_v2.cpp,0.0055770874023437,0.0616271,0.011609,
938__numbers-at-most-n-given-digit-set,python2,newv2_cleaned_new_transpiled_solutions/938__numbers-at-most-n-given-digit-set/cpp/numbers-at-most-n-given-digit-set_benchmark_v2.py,0.1524224519729614,2.0045114,0.1458918,
939__valid-permutations-for-di-sequence,cpp,newv2_cleaned_new_transpiled_solutions/939__valid-permutations-for-di-sequence/cpp/valid-permutations-for-di-sequence_benchmark_v2.cpp,0.0065670490264892,0.0903988,0.0134397,
939__valid-permutations-for-di-sequence,python2,newv2_cleaned_new_transpiled_solutions/939__valid-permutations-for-di-sequence/cpp/valid-permutations-for-di-sequence_benchmark_v2.py,0.1380916357040405,1.9539866,0.1482602,
949__cat-and-mouse,cpp,newv2_cleaned_new_transpiled_solutions/949__cat-and-mouse/cpp/cat-and-mouse_benchmark_v2.cpp,0.0152810096740722,0.1666926,0.0258912,
949__cat-and-mouse,python2,newv2_cleaned_new_transpiled_solutions/949__cat-and-mouse/cpp/cat-and-mouse_benchmark_v2.py,0.6153709888458252,9.4070254,0.3131643,
956__number-of-music-playlists,cpp,newv2_cleaned_new_transpiled_solutions/956__number-of-music-playlists/cpp/number-of-music-playlists_benchmark_v2.cpp,0.0052703857421875,0.0607724,0.0128112,
956__number-of-music-playlists,python2,newv2_cleaned_new_transpiled_solutions/956__number-of-music-playlists/cpp/number-of-music-playlists_benchmark_v2.py,0.1800441741943359,2.4960751,0.1553094,
963__three-equal-parts,cpp,newv2_cleaned_new_transpiled_solutions/963__three-equal-parts/cpp/three-equal-parts_benchmark_v2.cpp,0.0036643028259277,0.0362729,0.0079284,
963__three-equal-parts,python2,newv2_cleaned_new_transpiled_solutions/963__three-equal-parts/cpp/three-equal-parts_benchmark_v2.py,0.1230520725250244,1.5776327,0.1363403,
973__stamping-the-sequence,cpp,newv2_cleaned_new_transpiled_solutions/973__stamping-the-sequence/cpp/stamping-the-sequence_benchmark_v2.cpp,0.0186529636383056,0.1758603,0.0284116,
973__stamping-the-sequence,python2,newv2_cleaned_new_transpiled_solutions/973__stamping-the-sequence/cpp/stamping-the-sequence_benchmark_v2.py,0.2175874471664428,3.1506206,0.16441,
980__find-the-shortest-superstring,cpp,newv2_cleaned_new_transpiled_solutions/980__find-the-shortest-superstring/cpp/find-the-shortest-superstring_benchmark_v2.cpp,0.0370923995971679,0.3697376,0.055664,
980__find-the-shortest-superstring,python2,newv2_cleaned_new_transpiled_solutions/980__find-the-shortest-superstring/cpp/find-the-shortest-superstring_benchmark_v2.py,0.8662862062454224,13.5508322,0.4000297,
